"0","summary(mm)
"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Nonparametric Bootstrap Confidence Intervals with the Percentile Method

"
"1","               "
"1","   Pr(Y=0)"
"1","   Pr(Y=1)"
"1","   Pr(Y=2)"
"1","   Pr(Y=3)"
"1","   Pr(Y=4)"
"1","   Pr(Y=5)"
"1","
ACME (control) "
"1"," -0.000939"
"1","  4.56e-04"
"1","  2.67e-04"
"1","  1.41e-04"
"1","  6.67e-05"
"1","  8.05e-06"
"1","
2.5%           "
"1"," -0.002330"
"1"," -9.91e-05"
"1"," -5.92e-05"
"1"," -2.95e-05"
"1"," -1.55e-05"
"1"," -1.31e-06"
"1","
97.5%          "
"1","  0.000203"
"1","  1.02e-03"
"1","  7.13e-04"
"1","  4.07e-04"
"1","  2.16e-04"
"1","  2.87e-05"
"1","
p-value        "
"1","  0.114000"
"1","  1.14e-01"
"1","  1.14e-01"
"1","  1.14e-01"
"1","  1.14e-01"
"1","  1.14e-01"
"1","
"
"1","
"
"1","               "
"1","   Pr(Y=0)"
"1","   Pr(Y=1)"
"1","   Pr(Y=2)"
"1","   Pr(Y=3)"
"1","   Pr(Y=4)"
"1","   Pr(Y=5)"
"1","
ACME (treated) "
"1"," -0.000951"
"1","  0.000459"
"1","  2.71e-04"
"1","  1.44e-04"
"1","  6.83e-05"
"1","  8.25e-06"
"1","
2.5%           "
"1"," -0.002331"
"1"," -0.000100"
"1"," -6.01e-05"
"1"," -3.03e-05"
"1"," -1.60e-05"
"1"," -1.34e-06"
"1","
97.5%          "
"1","  0.000204"
"1","  0.001026"
"1","  7.17e-04"
"1","  4.11e-04"
"1","  2.20e-04"
"1","  2.92e-05"
"1","
p-value        "
"1","  0.114000"
"1","  0.114000"
"1","  1.14e-01"
"1","  1.14e-01"
"1","  1.14e-01"
"1","  1.14e-01"
"1","
"
"1","
"
"1","               "
"1","  Pr(Y=0)"
"1","  Pr(Y=1)"
"1","  Pr(Y=2)"
"1","  Pr(Y=3)"
"1","  Pr(Y=4)"
"1","  Pr(Y=5)"
"1","
ADE (control)  "
"1"," -0.00445"
"1"," 0.002157"
"1"," 0.001267"
"1"," 0.000672"
"1"," 0.000318"
"1"," 3.83e-05"
"1","
2.5%           "
"1"," -0.00556"
"1"," 0.000922"
"1"," 0.000749"
"1"," 0.000408"
"1"," 0.000178"
"1"," 1.20e-05"
"1","
97.5%          "
"1"," -0.00256"
"1"," 0.002898"
"1"," 0.001634"
"1"," 0.000909"
"1"," 0.000465"
"1"," 7.16e-05"
"1","
p-value        "
"1","  0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00e+00"
"1","
"
"1","
"
"1","               "
"1","  Pr(Y=0)"
"1","  Pr(Y=1)"
"1","  Pr(Y=2)"
"1","  Pr(Y=3)"
"1","  Pr(Y=4)"
"1","  Pr(Y=5)"
"1","
ADE (treated)  "
"1"," -0.00446"
"1"," 0.002159"
"1"," 0.001271"
"1"," 0.000675"
"1"," 0.000319"
"1"," 3.85e-05"
"1","
2.5%           "
"1"," -0.00556"
"1"," 0.000919"
"1"," 0.000756"
"1"," 0.000412"
"1"," 0.000180"
"1"," 1.21e-05"
"1","
97.5%          "
"1"," -0.00256"
"1"," 0.002898"
"1"," 0.001632"
"1"," 0.000911"
"1"," 0.000465"
"1"," 7.20e-05"
"1","
p-value        "
"1","  0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00e+00"
"1","
"
"1","
"
"1","              "
"1","  Pr(Y=0)"
"1"," Pr(Y=1)"
"1"," Pr(Y=2)"
"1","  Pr(Y=3)"
"1","  Pr(Y=4)"
"1","  Pr(Y=5)"
"1","
Total Effect  "
"1"," -0.00540"
"1"," 0.00262"
"1"," 0.00154"
"1"," 0.000816"
"1"," 0.000386"
"1"," 4.66e-05"
"1","
2.5%          "
"1"," -0.00582"
"1"," 0.00159"
"1"," 0.00116"
"1"," 0.000524"
"1"," 0.000230"
"1"," 1.48e-05"
"1","
97.5%         "
"1"," -0.00434"
"1"," 0.00311"
"1"," 0.00179"
"1"," 0.001025"
"1"," 0.000538"
"1"," 8.71e-05"
"1","
p-value       "
"1","  0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.00e+00"
"1","
"
"1","

"
"1","Sample Size Used:"
"1"," "
"1","615"
"1"," "
"1","

"
"1","

"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
