"0","summary(mm)
"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Nonparametric Bootstrap Confidence Intervals with the Percentile Method

"
"1","                        "
"1","  Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","    "
"1","
ACME (control)          "
"1","  1.16e-04"
"1","    -3.68e-05"
"1","         0.00"
"1","    0.14"
"1","    "
"1","
ACME (treated)          "
"1","  1.20e-04"
"1","    -3.82e-05"
"1","         0.00"
"1","    0.14"
"1","    "
"1","
ADE (control)           "
"1","  6.89e-04"
"1","     3.16e-04"
"1","         0.00"
"1","  <2e-16"
"1"," ***"
"1","
ADE (treated)           "
"1","  6.93e-04"
"1","     3.19e-04"
"1","         0.00"
"1","  <2e-16"
"1"," ***"
"1","
Total Effect            "
"1","  8.09e-04"
"1","     3.47e-04"
"1","         0.00"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated (control)"
"1","  1.43e-01"
"1","    -5.08e-02"
"1","         0.43"
"1","    0.14"
"1","    "
"1","
Prop. Mediated (treated)"
"1","  1.48e-01"
"1","    -5.25e-02"
"1","         0.44"
"1","    0.14"
"1","    "
"1","
ACME (average)          "
"1","  1.18e-04"
"1","    -3.75e-05"
"1","         0.00"
"1","    0.14"
"1","    "
"1","
ADE (average)           "
"1","  6.91e-04"
"1","     3.17e-04"
"1","         0.00"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated (average)"
"1","  1.46e-01"
"1","    -5.17e-02"
"1","         0.44"
"1","    0.14"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","615"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
