"0","summary(mm)
"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Nonparametric Bootstrap Confidence Intervals with the Percentile Method

"
"1","                        "
"1","  Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","   "
"1","
ACME (control)          "
"1","  2.47e-02"
"1","     5.29e-06"
"1","         0.06"
"1","   0.048"
"1"," * "
"1","
ACME (treated)          "
"1","  3.06e-02"
"1","     7.38e-06"
"1","         0.06"
"1","   0.048"
"1"," * "
"1","
ADE (control)           "
"1","  6.39e-02"
"1","    -6.33e-03"
"1","         0.13"
"1","   0.082"
"1"," . "
"1","
ADE (treated)           "
"1","  6.97e-02"
"1","    -7.22e-03"
"1","         0.14"
"1","   0.082"
"1"," . "
"1","
Total Effect            "
"1","  9.45e-02"
"1","     2.84e-02"
"1","         0.16"
"1","   0.004"
"1"," **"
"1","
Prop. Mediated (control)"
"1","  2.62e-01"
"1","     6.09e-05"
"1","         1.20"
"1","   0.048"
"1"," * "
"1","
Prop. Mediated (treated)"
"1","  3.23e-01"
"1","     8.50e-05"
"1","         1.17"
"1","   0.048"
"1"," * "
"1","
ACME (average)          "
"1","  2.77e-02"
"1","     6.34e-06"
"1","         0.06"
"1","   0.048"
"1"," * "
"1","
ADE (average)           "
"1","  6.68e-02"
"1","    -6.78e-03"
"1","         0.14"
"1","   0.082"
"1"," . "
"1","
Prop. Mediated (average)"
"1","  2.93e-01"
"1","     7.30e-05"
"1","         1.18"
"1","   0.048"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","615"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
